Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Jul23,Mariposa,,22,2023-24,2023,Jul 2023,0,0,36,36,36,0,36,0,36,36,0,36,11554,11554,0,0,11554,0,0,0,0,0,0,0,0,0,0,0,11554,
Jul23,Mendocino,,23,2023-24,2023,Jul 2023,0,*,*,72,12,60,60,0,60,60,0,60,10238,10238,0,0,10238,*,*,*,0,0,*,*,*,823,734,89,9415,
Jul23,Merced,,24,2023-24,2023,Jul 2023,0,*,*,46,*,*,45,0,45,45,0,45,5127,5127,0,0,5127,*,*,0,0,*,*,*,*,11607,11564,43,-6480,
Jul23,Modoc,,25,2023-24,2023,Jul 2023,0,52,15,67,14,53,48,0,48,48,0,48,12498,12498,0,0,12498,*,0,0,0,0,0,0,0,0,0,0,12498,
Jul23,Mono,,26,2023-24,2023,Jul 2023,0,*,0,*,0,*,*,0,*,*,0,*,498,498,0,0,498,0,0,0,0,0,0,0,0,0,0,0,498,
Jul23,Monterey,,27,2023-24,2023,Jul 2023,0,238,50,288,53,235,284,0,284,284,0,284,89130,89130,0,0,89130,*,*,*,0,14,*,*,*,2106,1290,816,87024,
Jul23,Napa,,28,2023-24,2023,Jul 2023,0,*,*,18,*,*,18,0,18,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul23,Nevada,,29,2023-24,2023,Jul 2023,0,131,26,157,21,136,159,*,*,160,*,*,43403,41555,1848,348,43055,0,0,0,0,0,0,0,0,40,0,40,43363,
Jul23,Orange,,30,2023-24,2023,Jul 2023,0,5738,1505,7243,1603,5640,5539,59,5480,5599,119,5480,1510259,1510249,*,*,1484340,0,11,11,0,55,*,*,*,58817,28115,30702,1451442,
Jul23,Placer,,31,2023-24,2023,Jul 2023,0,169,25,194,34,160,149,*,*,150,*,*,22308,22308,0,738,21570,0,0,0,0,0,0,0,0,0,0,0,22308,
Jul23,Plumas,,32,2023-24,2023,Jul 2023,0,*,0,*,*,*,*,0,*,*,0,*,995,784,211,0,995,0,0,0,0,0,0,0,0,200,0,200,795,
Jul23,Riverside,,33,2023-24,2023,Jul 2023,0,2296,768,3064,662,2402,3064,23,3041,3087,46,3041,826446,823489,2957,7596,818850,*,12,12,0,56,12,12,0,22748,21246,1502,803698,
Jul23,Sacramento,,34,2023-24,2023,Jul 2023,0,2452,518,2970,682,2288,3065,*,*,3068,*,*,796883,796883,0,1040,795843,0,16,16,0,0,13,13,0,17620,17620,0,779263,
Jul23,San Benito,,35,2023-24,2023,Jul 2023,0,90,31,121,24,97,90,0,90,90,0,90,30757,30757,0,0,30757,31,0,0,0,0,0,0,0,0,0,0,30757,
Jul23,San Bernardino,,36,2023-24,2023,Jul 2023,0,141,31,172,35,137,133,0,133,133,0,133,72914,72914,0,0,72914,22,0,0,0,*,0,0,0,1609,0,1609,71305,
Jul23,San Diego,,37,2023-24,2023,Jul 2023,0,4531,408,4939,376,4563,4402,11,4391,4413,22,4391,2137045,2137045,0,7634,2129411,22,28,28,0,59,28,28,0,130952,130952,0,2006093,
Jul23,San Francisco,,38,2023-24,2023,Jul 2023,0,4472,726,5198,805,4393,5174,34,5140,5208,68,5140,2894510,2734968,159542,34945,2859565,27,27,27,0,87,27,27,0,181580,181580,0,2712930,
Jul23,San Joaquin,,39,2023-24,2023,Jul 2023,0,223,111,334,100,234,355,0,355,355,0,355,36276,20739,15537,0,36276,0,0,0,0,*,0,0,0,790,0,790,35486,
Jul23,San Luis Obispo,,40,2023-24,2023,Jul 2023,0,352,104,456,144,312,435,*,*,435,*,*,158371,158371,0,3837,154534,62,0,0,0,64,0,0,0,0,0,0,158371,
Jul23,San Mateo,,41,2023-24,2023,Jul 2023,0,251,61,312,26,286,315,*,*,316,*,*,224834,223420,1414,1652,223182,0,*,*,0,0,*,*,0,31772,31772,0,193062,
Jul23,Santa Barbara,,42,2023-24,2023,Jul 2023,0,157,55,212,74,138,212,*,*,214,*,*,20172,20172,0,0,20172,14,*,*,0,*,*,*,0,569,455,114,19603,
Jul23,Santa Clara,,43,2023-24,2023,Jul 2023,0,6035,743,6778,845,5933,6778,16,6762,6794,32,6762,1253667,1253667,0,3745,1249922,14,15,15,0,35,15,15,0,32967,32967,0,1220700,
Jul23,Santa Cruz,,44,2023-24,2023,Jul 2023,0,141,155,296,23,273,155,*,*,156,*,*,89319,89319,0,608,88711,155,*,*,0,0,0,0,0,2664,2529,135,86655,
Jul23,Shasta,,45,2023-24,2023,Jul 2023,0,79,43,122,23,99,249,0,249,249,0,249,114398,114398,0,0,114398,0,*,*,0,*,15,*,*,38963,30122,8841,75435,
Jul23,Sierra,,46,2023-24,2023,Jul 2023,0,*,0,*,*,*,*,0,*,*,0,*,2208,1095,1113,0,2208,0,0,0,0,*,0,0,0,0,0,0,2208,
Jul23,Siskiyou,,47,2023-24,2023,Jul 2023,0,*,*,24,*,*,24,0,24,24,0,24,7918.18,7918.18,0,0,7918.18,0,0,0,0,0,0,0,0,135,0,135,7783.18,
Jul23,Solano,,48,2023-24,2023,Jul 2023,0,259,72,331,54,277,319,0,319,319,0,319,149701,149701,0,0,149701,0,*,*,0,13,*,*,0,6367,6367,0,143334,
Jul23,Sonoma,,49,2023-24,2023,Jul 2023,0,205,41,246,42,204,246,0,246,246,0,246,49077,42028,7049,0,49077,*,0,0,0,*,*,*,0,1204,1204,0,47873,
Jul23,Stanislaus,,50,2023-24,2023,Jul 2023,0,214,35,249,31,218,153,*,*,155,*,*,70567,70567,0,0,70567,0,*,*,0,*,*,*,0,22561,21391,1170,48006,
Jul23,Sutter,,51,2023-24,2023,Jul 2023,0,0,*,*,*,0,*,0,*,*,0,*,2507,2507,0,0,2507,*,0,0,0,0,0,0,0,0,0,0,2507,
Jul23,Tehama,,52,2023-24,2023,Jul 2023,0,*,*,33,*,*,30,0,30,30,0,30,11611,11611,0,0,11611,0,0,0,0,0,*,*,*,1035,1015,20,10576,
Jul23,Trinity,,53,2023-24,2023,Jul 2023,0,*,*,24,*,*,25,*,*,26,*,*,5599,5599,0,370,5229,0,0,0,0,0,0,0,0,0,0,0,5599,
Jul23,Tulare,,54,2023-24,2023,Jul 2023,0,228,58,286,43,243,266,*,*,268,*,*,51886,51886,0,434,51452,0,*,*,0,24,*,*,0,10117,10117,0,41769,
Jul23,Tuolumne,,55,2023-24,2023,Jul 2023,0,*,0,*,*,*,*,0,*,*,0,*,1305,1305,0,0,1305,0,0,0,0,0,0,0,0,0,0,0,1305,
Jul23,Ventura,,56,2023-24,2023,Jul 2023,0,*,*,57,*,*,57,0,57,57,0,57,14541,1291,13250,0,14541,0,0,0,0,*,11,*,*,22185,22010,175,-7644,
Jul23,Yolo,,57,2023-24,2023,Jul 2023,0,*,*,33,17,16,25,0,25,25,0,25,3217,3217,0,0,3217,0,*,*,0,*,*,*,0,1284,1284,0,1933,
Jul23,Yuba,,58,2023-24,2023,Jul 2023,0,22,12,34,17,17,29,0,29,29,0,29,8779,5783,2996,0,8779,*,*,*,*,0,*,*,*,2425,2325,100,6354,
Aug23,Statewide,,00,2023-24,2023,Aug 2023,0,147406,22774,170180,22298,147882,165073,687,164386,165751,1365,164386,42292685.22,41709348.74,*,*,41995779.22,7231,536,532,*,1364,568,505,63,2084536,2017175,67361,40208149.22,
Aug23,Alameda,,01,2023-24,2023,Aug 2023,0,6410,887,7297,807,6490,7303,62,7241,7365,124,7241,2645628,2645578,50,33768,2611860,*,38,38,0,162,38,38,0,470268,470268,0,2175360,
Aug23,Alpine,,02,2023-24,2023,Aug 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aug23,Amador,,03,2023-24,2023,Aug 2023,0,*,0,*,0,*,*,0,*,*,0,*,331,331,0,0,331,0,0,0,0,0,0,0,0,0,0,0,331,
Aug23,Butte,,04,2023-24,2023,Aug 2023,0,297,119,416,40,376,377,0,377,377,0,377,288931,288931,0,0,288931,0,*,*,0,0,0,0,0,12536,11561,975,276395,
Aug23,Calaveras,,05,2023-24,2023,Aug 2023,0,*,0,*,*,*,*,0,*,*,0,*,938,938,0,0,938,0,0,0,0,0,0,0,0,145,0,145,793,
Aug23,Colusa,,06,2023-24,2023,Aug 2023,0,*,*,*,0,*,*,0,*,*,0,*,854,854,0,0,854,0,0,0,0,0,0,0,0,0,0,0,854,
Aug23,Contra Costa,,07,2023-24,2023,Aug 2023,0,458,132,590,92,498,590,*,*,594,*,*,143152.61,143152.61,0,2785,140367.61,0,*,*,0,27,*,*,0,17236,17236,0,125916.61,
Aug23,Del Norte,,08,2023-24,2023,Aug 2023,0,43,0,43,*,*,42,0,42,42,0,42,10758,10758,0,0,10758,0,0,0,0,0,0,0,0,0,0,0,10758,
Aug23,El Dorado,,09,2023-24,2023,Aug 2023,0,45,29,74,31,43,130,0,130,130,0,130,23325,19591,3734,0,23325,0,0,0,0,0,24,0,24,3820,0,3820,19505,
Aug23,Fresno,,10,2023-24,2023,Aug 2023,0,991,318,1309,252,1057,1277,*,*,1286,18,1268,251835,251835,0,4155,247680,60,21,21,0,82,21,21,0,64050,64050,0,187785,
Aug23,Glenn,,11,2023-24,2023,Aug 2023,0,*,*,18,*,*,20,0,20,20,0,20,8070,6995,1075,0,8070,0,0,0,0,0,0,0,0,0,0,0,8070,
Aug23,Humboldt,,12,2023-24,2023,Aug 2023,0,138,75,213,71,142,142,0,142,142,0,142,44100,25163,18937,0,44100,*,0,0,0,*,*,0,*,7882,0,7882,36218,
Aug23,Imperial,,13,2023-24,2023,Aug 2023,0,80,18,98,19,79,108,0,108,108,0,108,20033,5105,14928,0,20033,18,0,0,0,0,0,0,0,0,0,0,20033,
Aug23,Inyo,,14,2023-24,2023,Aug 2023,0,*,*,15,*,*,15,0,15,15,0,15,6903,6903,0,0,6903,0,0,0,0,0,0,0,0,0,0,0,6903,
Aug23,Kern,,15,2023-24,2023,Aug 2023,0,2623,660,3283,326,2957,1341,12,1329,1353,24,1329,571293,571293,0,9199,562094,71,*,*,0,19,*,*,0,26734,26709,25,544559,
Aug23,Kings,,16,2023-24,2023,Aug 2023,0,65,34,99,34,65,99,0,99,99,0,99,22054,22054,0,0,22054,*,0,0,0,0,0,0,0,0,0,0,22054,
Aug23,Lake,,17,2023-24,2023,Aug 2023,0,23,82,105,79,26,*,0,*,*,0,*,285,285,0,0,285,0,0,0,0,0,0,0,0,0,0,0,285,
Aug23,Lassen,,18,2023-24,2023,Aug 2023,0,20,12,32,*,*,32,0,32,32,0,32,10110,10110,0,0,10110,0,0,0,0,0,0,0,0,0,0,0,10110,
Aug23,Los Angeles,,19,2023-24,2023,Aug 2023,0,106587,13337,119924,12997,106927,119924,424,119500,120348,848,119500,26196335,26195131,1204,153162,26043173,6696,297,297,0,567,297,297,0,889806,889806,0,25306529,
Aug23,Madera,,20,2023-24,2023,Aug 2023,0,*,*,75,*,*,39,0,39,39,0,39,9035,9035,0,0,9035,0,0,0,0,0,0,0,0,0,0,0,9035,
Aug23,Marin,,21,2023-24,2023,Aug 2023,0,1091,71,1162,821,341,1117,0,1117,1117,0,1117,424345,424345,0,0,424345,*,0,0,0,*,*,0,*,150,0,150,424195,
Aug23,Mariposa,,22,2023-24,2023,Aug 2023,0,0,0,0,0,0,36,0,36,36,0,36,12763,12763,0,0,12763,0,0,0,0,0,*,*,0,4786,4786,0,7977,
Aug23,Mendocino,,23,2023-24,2023,Aug 2023,0,60,17,77,*,*,69,0,69,69,0,69,10794,10794,0,0,10794,*,0,0,0,*,0,0,0,82,0,82,10712,
Aug23,Merced,,24,2023-24,2023,Aug 2023,0,*,*,48,*,*,43,0,43,43,0,43,5197,5197,0,0,5197,*,*,0,0,*,*,*,*,8446,8386,60,-3249,
Aug23,Modoc,,25,2023-24,2023,Aug 2023,0,53,25,78,*,*,58,0,58,58,0,58,15242,15242,0,0,15242,15,0,0,0,0,0,0,0,0,0,0,15242,
Aug23,Mono,,26,2023-24,2023,Aug 2023,0,*,0,*,*,*,*,0,*,*,0,*,498,498,0,0,498,0,0,0,0,0,0,0,0,0,0,0,498,
Aug23,Monterey,,27,2023-24,2023,Aug 2023,0,258,48,306,52,254,304,*,*,305,*,*,96811,96811,0,680,96131,*,*,*,0,*,*,*,*,1004,640,364,95807,
Aug23,Napa,,28,2023-24,2023,Aug 2023,0,*,*,19,*,*,19,0,19,19,0,19,6618.48,0,6618.48,0,6618.48,0,0,0,0,0,0,0,0,0,0,0,6618.48,
Aug23,Nevada,,29,2023-24,2023,Aug 2023,0,136,40,176,36,140,193,*,*,194,*,*,50062,47788,2274,348,49714,0,0,0,0,0,0,0,0,17,0,17,50045,
Aug23,Orange,,30,2023-24,2023,Aug 2023,0,5640,1790,7430,1600,5830,5581,55,5526,5638,112,5526,1553300,1553250,50,25456,1527844,0,30,30,0,53,*,*,*,108665,68391,40274,1444635,
Aug23,Placer,,31,2023-24,2023,Aug 2023,0,160,28,188,40,148,137,*,*,138,*,*,20382,20382,0,452,19930,0,*,*,0,*,*,*,0,2786,2786,0,17596,
Aug23,Plumas,,32,2023-24,2023,Aug 2023,0,*,0,*,*,*,*,0,*,*,0,*,825,672,153,0,825,0,0,0,0,0,0,0,0,5070,5050,20,-4245,
Aug23,Riverside,,33,2023-24,2023,Aug 2023,0,2235,981,3216,696,2520,3216,24,3192,3240,48,3192,872144,866548,5596,8401,863743,*,22,22,0,68,22,22,0,57345,56283,1062,814799,
Aug23,Sacramento,,34,2023-24,2023,Aug 2023,0,2300,533,2833,657,2176,2904,*,*,2910,12,2898,1111383,771495,339888,2236,1109147,0,27,26,0,0,20,20,0,27981,27981,0,1083402,
Aug23,San Benito,,35,2023-24,2023,Aug 2023,0,97,43,140,39,101,96,0,96,96,0,96,31277,31277,0,0,31277,43,0,0,0,0,*,*,0,1220,1220,0,30057,
Aug23,San Bernardino,,36,2023-24,2023,Aug 2023,0,137,63,200,38,162,170,0,170,170,0,170,91555,91555,0,0,91555,52,*,*,0,*,*,*,*,23486,19579,3907,68069,
Aug23,San Diego,,37,2023-24,2023,Aug 2023,0,4563,943,5506,1017,4489,4630,15,4615,4645,30,4615,2447212,2447212,0,10263,2436949,12,12,12,0,76,12,12,0,57471,57471,0,2389741,
Aug23,San Francisco,,38,2023-24,2023,Aug 2023,0,4393,878,5271,745,4526,5262,37,5225,5299,74,5225,2937362,2792590,144772,35025,2902337,27,27,27,0,67,27,27,0,137177,137177,0,2800185,
Aug23,San Joaquin,,39,2023-24,2023,Aug 2023,0,234,114,348,107,241,369,0,369,369,0,369,33784,22099,11685,0,33784,*,0,0,*,12,*,*,0,2458,1609,849,31326,
Aug23,San Luis Obispo,,40,2023-24,2023,Aug 2023,0,312,119,431,114,317,402,11,391,402,11,391,148137,148137,0,3775,144362,83,0,0,0,68,0,0,0,0,0,0,148137,
Aug23,San Mateo,,41,2023-24,2023,Aug 2023,0,286,58,344,70,274,340,*,*,341,*,*,242260,242260,0,1239,241021,0,*,*,0,0,*,*,0,25765,25765,0,216495,
Aug23,Santa Barbara,,42,2023-24,2023,Aug 2023,0,136,98,234,54,180,234,*,*,235,*,*,19573,19573,0,169,19404,23,*,*,0,*,*,*,0,527,497,30,19046,
Aug23,Santa Clara,,43,2023-24,2023,Aug 2023,0,5883,799,6682,951,5731,6681,18,6663,6699,36,6663,1266200,1266200,0,4381,1261819,29,15,15,0,33,15,15,0,36725,36725,0,1229475,
Aug23,Santa Cruz,,44,2023-24,2023,Aug 2023,0,273,44,317,74,243,174,*,*,175,*,*,119300,119300,0,608,118692,44,*,*,0,0,0,0,0,2884,2829,55,116416,
Aug23,Shasta,,45,2023-24,2023,Aug 2023,0,99,60,159,56,103,300,0,300,300,0,300,134064,134064,0,0,134064,0,*,*,0,*,*,*,*,34960,29400,5560,99104,
Aug23,Sierra,,46,2023-24,2023,Aug 2023,0,*,*,*,*,*,*,0,*,*,0,*,2208,1095,1113,0,2208,*,0,0,0,*,0,0,0,0,0,0,2208,
Aug23,Siskiyou,,47,2023-24,2023,Aug 2023,0,*,*,24,*,*,24,0,24,24,0,24,7708.13,7708.13,0,0,7708.13,0,0,0,0,0,0,0,0,175,0,175,7533.13,
Aug23,Solano,,48,2023-24,2023,Aug 2023,0,278,70,348,140,208,348,0,348,348,0,348,138726,138726,0,0,138726,0,*,*,0,15,*,*,0,10883,10883,0,127843,
Aug23,Sonoma,,49,2023-24,2023,Aug 2023,0,204,57,261,29,232,264,0,264,264,0,264,53529,46387,7142,0,53529,*,0,0,0,11,*,*,0,5812,5812,0,47717,
Aug23,Stanislaus,,50,2023-24,2023,Aug 2023,0,218,32,250,69,181,158,*,*,159,*,*,73391,73391,0,0,73391,*,*,*,0,14,*,*,0,15967,14651,1316,57424,
Aug23,Sutter,,51,2023-24,2023,Aug 2023,0,0,12,12,12,0,12,0,12,12,0,12,7659,7659,0,0,7659,*,0,0,0,0,0,0,0,0,0,0,7659,
Aug23,Tehama,,52,2023-24,2023,Aug 2023,0,*,*,34,*,*,31,0,31,31,0,31,10964,10964,0,0,10964,0,0,0,0,0,*,*,*,2077,2052,25,8887,
Aug23,Trinity,,53,2023-24,2023,Aug 2023,0,*,*,31,*,*,31,*,*,32,*,*,5232,5232,0,370,4862,*,0,0,0,*,0,0,0,0,0,0,5232,
Aug23,Tulare,,54,2023-24,2023,Aug 2023,0,243,68,311,50,261,286,*,*,288,*,*,52871,52871,0,434,52437,0,*,*,0,27,*,*,0,12310,12310,0,40561,
Aug23,Tuolumne,,55,2023-24,2023,Aug 2023,0,*,*,*,0,*,*,0,*,*,0,*,1873,1305,568,0,1873,0,0,0,0,0,0,0,0,0,0,0,1873,
Aug23,Ventura,,56,2023-24,2023,Aug 2023,0,51,16,67,*,*,66,0,66,66,0,66,19885,656,19229,0,19885,0,0,0,0,16,11,0,11,518,0,518,19367,
Aug23,Yolo,,57,2023-24,2023,Aug 2023,0,16,11,27,*,*,18,0,18,18,0,18,2466,2466,0,0,2466,0,0,0,0,0,0,0,0,0,0,0,2466,
Aug23,Yuba,,58,2023-24,2023,Aug 2023,0,17,13,30,*,*,30,0,30,30,0,30,11114,6794,4320,0,11114,*,*,*,*,0,*,*,*,5312,5262,50,5802,
Sep23,Statewide,,00,2023-24,2023,Sep 2023,0,147101,20612,167713,21628,146085,162325,682,161643,163011,1368,161643,42769094.75,42028452.75,*,*,42478682.75,6328,365,363,*,1155,415,359,56,1522742,1434060,88682,41246352.75,
Sep23,Alameda,,01,2023-24,2023,Sep 2023,0,6491,610,7101,634,6467,7101,57,7044,7158,114,7044,2572862,2572812,50,32113,2540749,0,28,28,0,130,28,28,0,354186,354186,0,2218676,
Sep23,Alpine,,02,2023-24,2023,Sep 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep23,Amador,,03,2023-24,2023,Sep 2023,0,*,*,*,0,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
Sep23,Butte,,04,2023-24,2023,Sep 2023,0,326,88,414,41,373,412,0,412,412,0,412,308224,308224,0,0,308224,0,*,*,0,0,*,*,*,12262,10632,1630,295962,
Sep23,Calaveras,,05,2023-24,2023,Sep 2023,0,*,*,*,*,*,*,0,*,*,0,*,1538,1538,0,0,1538,0,0,0,0,0,0,0,0,70,0,70,1468,
Sep23,Colusa,,06,2023-24,2023,Sep 2023,0,*,*,*,*,*,*,0,*,*,0,*,984,984,0,0,984,0,0,0,0,0,0,0,0,0,0,0,984,
Sep23,Contra Costa,,07,2023-24,2023,Sep 2023,0,489,134,623,92,531,623,*,*,627,*,*,157309,157309,0,1972,155337,0,*,*,0,17,*,*,0,20135,20135,0,137174,
Sep23,Del Norte,,08,2023-24,2023,Sep 2023,0,*,*,52,0,52,52,0,52,52,0,52,15344,15344,0,0,15344,0,0,0,0,0,*,0,*,200,0,200,15144,
Sep23,El Dorado,,09,2023-24,2023,Sep 2023,0,31,24,55,34,21,133,0,133,133,0,133,17726,17703,23,0,17726,0,0,0,0,0,15,0,15,1140,0,1140,16586,
Sep23,Fresno,,10,2023-24,2023,Sep 2023,0,1094,199,1293,106,1187,1293,*,*,1302,18,1284,240012,240012,0,2397,237615,0,11,11,0,74,11,11,0,23032,23032,0,216980,
Sep23,Glenn,,11,2023-24,2023,Sep 2023,0,*,*,22,*,*,31,0,31,31,0,31,14971,12896,2075,0,14971,0,0,0,0,0,0,0,0,21662,21662,0,-6691,
Sep23,Humboldt,,12,2023-24,2023,Sep 2023,0,142,97,239,82,157,157,0,157,157,0,157,51763,29330,22433,0,51763,*,0,0,0,*,*,0,*,12935,0,12935,38828,
Sep23,Imperial,,13,2023-24,2023,Sep 2023,0,80,26,106,19,87,121,0,121,121,0,121,20649,5396,15253,0,20649,26,0,0,0,0,0,0,0,0,0,0,20649,
Sep23,Inyo,,14,2023-24,2023,Sep 2023,0,*,*,15,*,*,15,0,15,15,0,15,6178,6178,0,0,6178,0,0,0,0,0,0,0,0,0,0,0,6178,
Sep23,Kern,,15,2023-24,2023,Sep 2023,0,2957,605,3562,317,3245,1248,12,1236,1260,24,1236,551372,551372,0,4940,546432,68,*,*,0,18,*,*,0,26342,26257,85,525030,
Sep23,Kings,,16,2023-24,2023,Sep 2023,0,65,22,87,31,56,87,0,87,87,0,87,23027,23027,0,0,23027,*,0,0,0,0,0,0,0,0,0,0,23027,
Sep23,Lake,,17,2023-24,2023,Sep 2023,0,27,50,77,55,22,*,0,*,*,0,*,1614,1614,0,0,1614,*,0,0,0,0,0,0,0,0,0,0,1614,
Sep23,Lassen,,18,2023-24,2023,Sep 2023,0,*,*,27,*,*,27,0,27,27,0,27,8863,8863,0,0,8863,0,0,0,0,0,0,0,0,0,0,0,8863,
